Video_Number,Total_Words,Filler_Words,Unique_Words,Avg_Word_Freq,Med_word_Freq,Entropy,TTR
89,984,73,273,3.6043956043956045,1.0,6.825656302829295,0.2774390243902439
90,1193,99,312,3.823717948717949,1.0,6.821041877120877,0.26152556580050296
91,916,100,248,3.693548387096774,1.0,6.563948634635909,0.27074235807860264
92,1491,124,417,3.5755395683453237,1.0,7.110107639819485,0.2796780684104628
93,831,62,282,2.9468085106382977,1.0,6.902921055832417,0.33935018050541516
94,794,49,279,2.845878136200717,1.0,6.922378651119032,0.3513853904282116
95,808,49,257,3.1439688715953307,1.0,6.842247633441684,0.3180693069306931
96,962,74,300,3.2066666666666666,1.0,7.019978693338646,0.31185031185031187
97,900,80,258,3.488372093023256,1.0,6.666324837934847,0.2866666666666667
98,867,67,261,3.32183908045977,1.0,6.822992548359533,0.30103806228373703
99,769,64,232,3.314655172413793,1.0,6.5868044463152415,0.3016905071521456
100,806,60,264,3.053030303030303,1.0,6.908556923174659,0.32754342431761785
101,1779,94,404,4.403465346534653,1.0,7.005853291531391,0.2270938729623384
102,1444,80,343,4.209912536443149,1.0,6.964903363590461,0.23753462603878117
103,1695,91,412,4.114077669902913,1.0,7.1260542506478135,0.2430678466076696
104,1715,86,410,4.182926829268292,1.0,7.086745997672872,0.239067055393586
105,1379,66,362,3.8093922651933703,1.0,7.021664667138464,0.2625090645395214
106,1291,64,366,3.5273224043715845,1.0,7.131581179177807,0.28350116189000774
107,1305,103,353,3.696883852691218,1.0,7.030654951493522,0.2704980842911877
108,1523,74,410,3.7146341463414636,1.0,7.23879561332915,0.2692055154300722
109,974,52,302,3.225165562913907,1.0,7.023802295581577,0.31006160164271046
110,1030,55,291,3.5395189003436425,1.0,6.951061643166583,0.28252427184466017
111,1365,40,322,4.239130434782608,1.0,7.006396342453234,0.2358974358974359
112,2037,106,470,4.334042553191489,1.0,7.389268767678626,0.23073146784486992
